text_reference,title,region,archive,dossier,cdli_no,nabucco_no,museum_no,place,place_information,scribe,period,date_not_after,date_not_before,babyloneian_time,ductus,text_type,content,distinctive_protagonists,bibliography,images,Year
YOS 7 102,YOS 7 102,Uruk,Eanna,,,,YBC 9088,Uruk,internal,Marduk-nāṣir/Dayyān-ahhē-iddin//Šigûa,achaemenid,,,Cam01-XII-15,normal,Jurisdiction,Bail protocol,,,YBC%209088%20obv%20c.JPG YBC%209088%20rev%20a.JPG,528
YOS 7 92,YOS 7 92,Uruk,Eanna,,,,YBC 9089,Uruk,internal,Gimillu/Innin-zēru-iddin,achaemenid,,,Cyr06.III.11,normal,Jurisdiction,Ban to meet an aunt (a zakītu),,,YBC%209089%20obv.JPG,533
NCBT 234,NCBT 234,Uruk,Eanna,,,,NCBT 234,(Uruk?),,n/e,nb,,,Nbk42-VI-20,normal,Account text,Sheep designated as temple income (erbu),,"Kozuh 2014, text 33 |",NCBT_234-obverse.jpg,563
YBC 9196,YBC 9196,Uruk,Eanna,,,,YBC 9196,(Uruk),,n/a,nb,,,Nbk22-II-20,normal,Herd lease,Herd inscpection,,"Kozuh 2014, text 24 |",YBC_9196-obv-left.jpg,583
YBC 9285,YBC 9285,Uruk,Eanna,,,,YBC 9285,(Uruk),,n/a,nb,,,Nbk20-VII-22,normal,Account text,Barley and dates for offerings,,,YBC%209285%20obv%20a.JPG,585
YOS 17 203,YOS 17 203,Uruk,Eanna,,,,YBC 9288,(Uruk),external,n/a,nb,,,Nbk18-IX-09,normal,Account text,Silver for wages,,,YBC%209288%20obv%20a.JPG,587
YBC 9297,YBC 9297,Uruk,Eanna,,,,YBC 9297,(Uruk),external,n/a,nb,,,Nbk23-VII-14,normal,Receipt,Sheep for offerings for the king,,,YBC%209297%20obv%20b.JPG,582
YBC 9304,YBC 9304,Uruk,Eanna,,,,YBC 9304,Uruk,internal,Šamaš-šumu-ukīn/Nabû-šumu-iddin,nb,,,Nbk33-VI-26,normal,Jurisdiction,Bail protocol,,,YBC%209304%20obv%20a.JPG,572
YOS 17 306,YOS 17 306,Uruk,Eanna,,,,YBC 9287,(Uruk),external,n/a,nb,,,Nbk03-X-25,normal,Receipt,Receipt for barley,,,YBC%209287%20obv%20a.JPG YBC%209287%20rev%20a.JPG,602
YBC 9339,YBC 9339,Borsippa,Ea-ilūtu-bāni,,,,YBC 9339,(Borsippa),external,n/a,nb,,,Nbk18-VII-05,normal,Account text,Concerning manufacture of bricks,,,YBC%209339%20obv%20a.JPG,587
YOS 17 232,YOS 17 232,Uruk,Eanna,,,,YBC 9340,(Uruk),external,n/a,nb,,,Nbk16-XII-18,normal,Account text,Delivery of (a remainder of) silver for making of bricks,,,YBC%209340%20obv.JPG YBC%209340%20LoE.JPG,589
YBC 9341,YBC 9341,Uruk,Eanna,,,,YBC 9341,(Uruk),external,n/a,nb,,,nn23.III.09,normal,Account text,Barley for bird food,,,YBC%209341%20obv.JPG YBC%209341%20LoE.JPG,582
BM 26176,BM 26176,,,,,,,,,,,,,,normal,,,,,030_BM26716_Obv1.jpg 030_BM26716_Rev1.jpg,
BM 82808,BM 82808,,,,,,,,,,,,,,normal,,,,,031_BM82808_Obv1.JPG,
YBC 9448,YBC 9448,,Eanna,,,,YBC 9448,Til-Agurrēti (šīhu ša Bēltu-ša-Uruk),,Balāṭu/Ibni-Ištar,nb,,,Nbk31-X-22,normal,Rental agreement (fields/orchards),Dialogue contract concerning agricultural land; details broken,,"Janković, WZKM 97 (2007) |",YBC%209448%20rev%20a.JPG YBC%209448%20obv.JPG,573
BM 114803,BM 114803,Sippar,Ebabbar,,,,BM 114803,,internal,[new scrErība-Marduk/Marduk-zēru-ibni//Šangû-Ištar-Bābiliibe],nb,,,x.x.5 Nbk,normal,,"Šamaš-aḫu-x/Nādin//Gallābu will bring his witness in Šabāṭu. otherwise, he will pay 49 kor of mastered (kasû)",,Da Riva 2002: 93f. |,IMG_0346.JPG IMG_0345.JPG IMG_0343.JPG IMG_0342.JPG IMG_0341.JPG IMG_0356.JPG IMG_0350.JPG IMG_0349.JPG,600
YOS 17 273,YOS 17 273,Borsippa,Ea-ilūtu-bāni,,,,YBC 9462,(Borsippa),external,n/a,nb,,,Nbk16-I-22,normal,Account text,Concerning delivery of bricks,,,YBC%209462%20UE.JPG YBC%209462%20rev%20b.JPG YBC%209462%20LoE%20b.JPG,589
YOS 6 155,YOS 6 155,Uruk,Eanna,,,,YBC 4019,Uruk,,Nādinu/Bēl-ahhē-iqīša//Egibi,nb,,,Nbn12-IX-30,normal,Herd lease,Sheeps and goats of Eanna leased to shepherd,,Kozuh 2014: 70-71 |,DSC02068.JPG,544
BM 17699,BM 17699,Borsippa,Ilia A,,,,BM 17699,Borsippa,external,n/a,achaemenid,,,Dar16-II-11,normal,,5 kor dates as compensation payment for barley beer,,"Waerzeggers, C., The Ezida Temple of Borsippa. Priesthood, Cult, Archives. Leiden: Nederlands Instituut voor het Nabije Osten, 2010 (= Achaemenid History XV) |",034_BM17699_Obv1.JPG 034_BM17699_Obv2.JPG,506
BM 114801,BM 114801,,,,,,BM 114801,,,,nb,,,02.02.14 Npl,normal,Receipt,Barley brought by the ploughmen of Sippar in 13 Npl (some was given in Babylon).,,Da Riva 2002: 131f. |,IMG_0324.JPG IMG_0323.JPG IMG_0321.JPG IMG_0332.JPG,611
BM 114746,BM 114746,Sippar,Ebabbar,,,,BM 114746,,,,enb,,,,normal,Land register,"a list of field, owners, and measurements",,Da Riva 2002: 155 |,IMG_0288.JPG IMG_0293.JPG,
BM 49950,BM 49950,,,,,,BM 49950,,,,nb,,,,normal,Land register,"a list of field, owners, and measurements",,Da Riva 2002: 154f. |,IMG_0046.JPG IMG_0051.JPG,
BM 114781,BM 114781,Sippar,Ebabbar,,,,BM 114781,Sippar,,Rēmū-Nabû/Bēl-eṭēri,nb,,,21.02.20 Npl,normal,Rental agreement (fields/orchards),"The qīpu, šangû, and a PN gave a field of Šamaš in pihat Bābili to be planted with dates for 10 years.",,,IMG_0782.JPG,605
BM 17304,BM 17304,Babylon,Esangila,,,,BM 17304,(Babylon),,n/a,achaemenid,,,ArtII31-XI-15,normal,Receipt,One horse given as tithe to Bēl,,"Hackl 2013 (Diss), text 45 |",BM%2017304%20Detail%20IV.JPG BM%2017304%20Vs.JPG,373
CT 44 81,CT 44 81,Borsippa,,,,,BM 78268,Borsippa,,Lābâši/Balāṭu,achaemenid,,,ArtII26-III-14,normal,Receipt,House rent,,"Hackl 2013 (Diss), text 43 |",DSCN7310.JPG DSCN7322.JPG,379
BM 78978,BM 78978,Babylon,Esangila,,,,BM 78978,(Babylon),external,Nabû-mukīn-apli/Tabnêa,achaemenid,,,ArtII34-VIII-30,normal,Promissory note,"Barley and silver, property of Bēl",,"Hackl 2013 (Diss), text 48 |",BM%2078978%20Vs%20II.JPG BM%2078978%20Vs%20III.JPG BM%2078978%20Detail%20III.JPG,371
BM 95512,BM 95512,Babylon,Esangila,,,,BM 95512,(Babylon),external,n/a,achaemenid,,,ArtII32-IX-07,normal,Receipt,"Small cattle, property of Bēl, given out to two individuals",,,IMG_1419.JPG IMG_1421.JPG IMG_1432.JPG,373
BM 95597,BM 95597,Babylon,Esangila,,,,BM 95597,(Babylon),external,n/a,peri_seleukid,,,Art33,normal,Letter order,Disbursal of rations,,,BM%2095597%20Vs%20III.JPG,372
BM 87240,BM 87240,Babylon,Esangila,,,,BM 87240,Babylon,internal,n/a,achaemenid,,,ArtII40-VII-07,normal,Receipt,Receipt of rent in silver for lands (property of Bēl) leased out,,"Hackl 2013 (Diss), text 54 |",IMG_0520.JPG IMG_0535.JPG,365
BM 87249,BM 87249,Babylon,Esangila,,,,BM 87249,(Babylon),external,n/a,achaemenid,,,ArtII10-xx-xx,normal,Receipt,Payment to Bēl and Bēltiya ana bulṭi napšāti,,"Hackl 2013 (Diss), text 60 |",IMG_6918.JPG,395
BM 87250,BM 87250,Babylon,,,,,BM 87250,(Babylon),external,[Bēl-rē'û]šunu/Bēl-bullissu,achaemenid,,,ArtIII01-I-10,normal,Receipt,Partial repayment of a debt note,,"Hackl 2013 (Diss), text 56 |",DSCN4107.JPG,358
BM 87285,BM 87285,Babylon,Esangila,,,,BM 87285,(Babylon),external,n/a,achaemenid,,,ArtII40,normal,Letter order,Concerning payment in wool,,,IMG_1397.JPG,365
YBC 9471,YBC 9471,Uruk,Eanna,,,,YBC 9471,(Uruk),external,n/a,nb,,,Nbk24-VIII-02,normal,Account text,Issues of honey and nāšu-beer for cultic festivals,,,YBC%209471%20obv.JPG,581
YBC 9472,YBC 9472,Uruk,Eanna,,,,YBC 9472,(Uruk),external,n/a,nb,,,Nbk13-IV-12,normal,Receipt,Carcass of a sheep,,,YBC%209472%20obv.JPG,592
YOS 17 210,YOS 17 210,Uruk,Eanna,,,,YBC 9474,(Uruk),external,n/a,nb,,,Nbk22-XI-04,normal,Receipt,"Silver for blue wool, which is now at disposal at PN for work",,,YBC%209474%20obv.JPG,582
BM 87266,BM 87266,Babylon,Esangila,,,,BM 87266,Babylon,external,Bēl-lūmur/Nabû-ittannu,achaemenid,375,385,ArtII20+-VIII,normal,Lease (urban real estate),"Rent of two wings of a house, with obligation to carry out repair works",,"hackl 2013 (Diss), text 69 |",IMG_0566.JPG,380
BM 78425,BM 78425,Babylon,Esangila,,,,BM 78425,(Babylon),external,n/a,achaemenid,,,ArtII11-III-19,normal,Gift,Donation of precious objects and a horse as tithe to Bēl (ana bulṭi napšāti),,,P3081106.JPG P3081108.JPG,394
CT 44 79,CT 44 79,Babylon,Esangila,,,,BM 78256,(Babylon),external,n/a,achaemenid,,,ArtII16,normal,Land register,"Register of fields, tenants and rents due",,"Hackl 2013 (Diss), text 64 |",DSCN4621.JPG DSCN4622.JPG DSCN4627.JPG,389
